setName,gene,Direction
Kim_P1,Ddb2,1
Kim_P1,Rasa3,1
Kim_P1,Slc14a1,1
Kim_P1,Lrp1,1
Kim_P1,Gpld1,1
Kim_P1,Ces1d,1
Kim_P1,Lrig1,1
Kim_P1,Cd9,1
Kim_P1,Apex1,1
Kim_P1,Smoc2,1
Kim_P1,Farp1,1
Kim_P1,Notch2,1
Kim_P1,Fgfr2,1
Kim_P1,Ccnd1,1
Kim_P1,Vdr,1
Kim_P1,Kitl,1
Kim_P1,Ephb3,1
Kim_P1,Msi,1
Kim_P1,Notch1,1
Kim_P1,Clca1,1
Kim_P1,Nop2,1
Kim_P1,Cd55,1
Kim_P1,Hes1,1
Kim_P1,Hes1_bis,1
Kim_P1,Olfm4,1
Kim_P1,Lcp1,1
Kim_P1,Hopx,1
Kim_P1,Lgr5,1
Kim_P1,Nap1l1,1
Kim_P1,Arg2,1
Kim_P1,Abcg2,1
Kim_P1,Sema4d,1
Kim_P1,Heph,1
Kim_P1,Igf1r,1
Kim_P1,Hprt,1
Kim_P1,Agr3,1
Kim_P2,Lifr,1
Kim_P2,Muc2,1
Kim_P2,Rep15,1
Kim_P2,Spdef,1
Kim_P2,Apoa1,1
Kim_P2,Tdgf1,1
Kim_P2,Defa5,1
Kim_P2,Nupr1,1
Kim_P2,Dct,1
Kim_P2,Cdkn1a,1
Kim_P2,Cck,1
Kim_P2,Chga,1
Kim_P2,Alpi,1
Kim_P2,Atoh1_bis,1
Kim_P2,Ang4,1
Kim_P2,Kit,1
Kim_P2,Pax4,1
Kim_P2,Ccnb1,1
Kim_P2,Treh,1
Kim_P2,Tlr1,1
Kim_P2,Hes3,1
Kim_P2,Neurog3,1
Kim_P2,Bmp4,1
Kim_P2,Lct,1
Kim_P2,Plk1,1
Kim_P2,Dll4,1
Kim_P2,Tert,1
Kim_P2,Casp12,1
Kim_P2,Cdkn2b,1
Kim_P2,Rrm2,1
Kim_P2,Lipe,1
Kim_P2,Clca3,1
Kim_P2,Atoh1,1
Kim_P2,Rnase1,1
Kim_P2,Atf3,1
Kim_P2,Neurod1,1
Kim_P2,Tert_bis,1
Kim_P2,Ccna2,1
Kim_P2,Rfc4,1
Kim_P2,Gemin4,1
Kim_P2,Gapdh,1
Kim_P2,Dll1,1
Kim_P2,Cdk1,1
Kim_P2,Psrc1,1
Kim_P2,Sycn,1
Kim_P2,Hig2,1
Kim_P2,Tbx3,1
Kim_P2,Cd14,1
Kim_P2,Gfi1b,1
Kim_P2,Gfi1,1
Kim_P2,Cd82,1
Kim_P2,Il6,1
Kim_P2,Nfat5,1
Kim_P2,Cdkn2a,1
Kim_P2,Cdkn1b,1
Kim_P2,Fgfr4,1
Kim_P2,Gramd1a,1
Kim_P2,Dusp1,1
Kim_P2,Nkx2-2,1
Kim_P2,Rhobtb3,1
Kim_P2,JunB,1
Kim_P2,Tff3,1
Kim_P2,Il6st,1
Kim_P2,Defa3,1
Kim_Secr_Prec,Pde2a,1
Kim_Secr_Prec,Kctd14,1
Kim_Secr_Prec,Qsox1,1
Kim_Secr_Prec,Efcab4a,1
Kim_Secr_Prec,5330417C22Rik,1
Kim_Secr_Prec,Olfm1,1
Kim_Secr_Prec,Sytl2,1
Kim_Secr_Prec,Cadps,1
Kim_Secr_Prec,Rap1gap,1
Kim_Secr_Prec,Ddx60,1
Kim_Secr_Prec,Pla2g2a,1
Kim_Secr_Prec,Rab27b,1
Kim_Secr_Prec,Slc12a8,1
Kim_Secr_Prec,Myof,1
Kim_Secr_Prec,Tmem87a,1
Kim_Secr_Prec,Pdlim7,1
Kim_Secr_Prec,Fcgbp,1
Kim_Secr_Prec,Nucb2,1
Kim_Secr_Prec,Cyp1a1,1
Kim_Secr_Prec,Tph1,1
Kim_Secr_Prec,Rbp4,1
Kim_Secr_Prec,Fgd2,1
Kim_Secr_Prec,Vldlr,1
Kim_Secr_Prec,Ang,1
Kim_Secr_Prec,Fam174b,1
Kim_Secr_Prec,Cd97,1
Kim_Secr_Prec,Fgfrl1,1
Kim_Secr_Prec,Spats2l,1
Kim_Secr_Prec,Galnt7,1
Kim_Secr_Prec,Ffar2,1
Kim_Secr_Prec,Tnfaip8,1
Kim_Secr_Prec,Rapgef3,1
Kim_Secr_Prec,Asph,1
Kim_Secr_Prec,Psat1,1
Kim_Secr_Prec,Ica1,1
Kim_Secr_Prec,Dnajc12,1
Kim_Secr_Prec,Gfi1,1
Kim_Secr_Prec,Atoh1,1
Kim_Secr_Prec,C4bp,1
Kim_Secr_Prec,Chga,1
Kim_Secr_Prec,Chgb,1
Kim_Secr_Prec,#N/A,1
Kim_Secr_Prec,G0s2,1
Kim_Secr_Prec,Gcg,1
Kim_Secr_Prec,Gip,1
Kim_Secr_Prec,Foxa1,1
Kim_Secr_Prec,Foxa3,1
Kim_Secr_Prec,Hpd,1
Kim_Secr_Prec,Ido1,1
Kim_Secr_Prec,Ifit1,1
Kim_Secr_Prec,Fxyd3,1
Kim_Secr_Prec,Nefm,1
Kim_Secr_Prec,Rcn1,1
Kim_Secr_Prec,Resp18,1
Kim_Secr_Prec,Rgs2,1
Kim_Secr_Prec,Scg2,1
Kim_Secr_Prec,Ccl6,1
Kim_Secr_Prec,Scg5,1
Kim_Secr_Prec,Sst,1
Kim_Secr_Prec,Serpina1b,1
Kim_Secr_Prec,Serpina1c,1
Kim_Secr_Prec,Serpini1,1
Kim_Secr_Prec,Tac1,1
Kim_Secr_Prec,Neurog3,1
Kim_Secr_Prec,Fgfr2,1
Kim_Secr_Prec,Gfra3,1
Kim_Secr_Prec,Foxa2,1
Kim_Secr_Prec,Lats1,1
Kim_Secr_Prec,Cd200,1
Kim_Secr_Prec,Neurod1,1
Kim_Secr_Prec,Nkx2-2,1
Kim_Secr_Prec,P2rx4,1
Kim_Secr_Prec,Abcb1a,1
Kim_Secr_Prec,Prnp,1
Kim_Secr_Prec,Rnase1,1
Kim_Secr_Prec,S100a6,1
Kim_Secr_Prec,Ccl9,1
Kim_Secr_Prec,Slc23a1,1
Kim_Secr_Prec,Snap25,1
Kim_Secr_Prec,Spink4,1
Kim_Secr_Prec,Tff3,1
Kim_Secr_Prec,Agr2,1
Kim_Secr_Prec,Slc35a1,1
Kim_Secr_Prec,Creb3l1,1
Kim_Secr_Prec,Pla2g10,1
Kim_Secr_Prec,Ern2,1
Kim_Secr_Prec,Tpsg1,1
Kim_Secr_Prec,Fkbp9,1
Kim_Secr_Prec,Epb4.2,1
Kim_Secr_Prec,Pcsk1,1
Kim_Secr_Prec,Sytl4,1
Kim_Secr_Prec,Spdef,1
Kim_Secr_Prec,Mmp20,1
Kim_Secr_Prec,Insm1,1
Kim_Secr_Prec,Ramp1,1
Kim_Secr_Prec,Lyz2,1
Kim_Secr_Prec,Clca3,1
Kim_Secr_Prec,Tbc1d8,1
Kim_Secr_Prec,Pdzrn3,1
Kim_Secr_Prec,Hgfac,1
Kim_Secr_Prec,Dll4,1
Kim_Secr_Prec,Bace2,1
Kim_Secr_Prec,Cib2,1
Kim_Secr_Prec,Abhd1,1
Kim_Secr_Prec,Accn5,1
Kim_Secr_Prec,Isl1,1
Kim_Secr_Prec,Rnase4,1
Kim_Secr_Prec,Ghrl,1
Kim_Secr_Prec,C1galt1c1,1
Kim_Secr_Prec,Sdf2l1,1
Kim_Secr_Prec,Slc13a2,1
Kim_Secr_Prec,Myl7,1
Kim_Secr_Prec,Capn9,1
Kim_Secr_Prec,Fkbp11,1
Kim_Secr_Prec,Dnajc10,1
Kim_Secr_Prec,Tmed6,1
Kim_Secr_Prec,Rep15,1
Kim_Secr_Prec,Hmgn3,1
Kim_Secr_Prec,Far1,1
Kim_Secr_Prec,Reg4,1
Kim_Secr_Prec,Bambi,1
Kim_Secr_Prec,1500011H22Rik,1
Kim_Secr_Prec,Zg16,1
Kim_Secr_Prec,Pdia6,1
Kim_Secr_Prec,Pdia5,1
Kim_Secr_Prec,Creb3l4,1
Kim_Secr_Prec,Cck,1
Kim_Secr_Prec,Rab3d,1
Kim_Secr_Prec,Krt7,1
Kim_Secr_Prec,Krt23,1
Kim_Secr_Prec,Selm,1
Kim_Secr_Prec,Sh3bgrl3,1
Kim_Secr_Prec,Bbox1,1
Kim_Secr_Prec,Cxxc5,1
Kim_Secr_Prec,1110003E01Rik,1
Kim_Secr_Prec,Tmem123,1
Kim_Secr_Prec,Rab15,1
Kim_Secr_Prec,Kdelr3,1
Kim_Secr_Prec,Txndc5,1
Kim_Secr_Prec,Scgn,1
Kim_Secr_Prec,Lrrc26,1
Kim_Secr_Prec,Dusp18,1
Kim_Secr_Prec,Hepacam2,1
Kim_Secr_Prec,Tmem199,1
Kim_Ent_Prec,Ckap2,1
Kim_Ent_Prec,E2f8,1
Kim_Ent_Prec,Utp18,1
Kim_Ent_Prec,Orc2,1
Kim_Ent_Prec,Pus1,1
Kim_Ent_Prec,Vrk1,1
Kim_Ent_Prec,Golm1,1
Kim_Ent_Prec,Xpo1,1
Kim_Ent_Prec,Tcerg1,1
Kim_Ent_Prec,Tacc3,1
Kim_Ent_Prec,Blm,1
Kim_Ent_Prec,Rpf2,1
Kim_Ent_Prec,Hnrnpd,1
Kim_Ent_Prec,Srsf1,1
Kim_Ent_Prec,Tmpo,1
Kim_Ent_Prec,Pprc1,1
Kim_Ent_Prec,Cenpf,1
Kim_Ent_Prec,Mdn1,1
Kim_Ent_Prec,Nasp,1
Kim_Ent_Prec,Dtymk,1
Kim_Ent_Prec,Eftud2,1
Kim_Ent_Prec,Wdr36,1
Kim_Ent_Prec,Nxt1,1
Kim_Ent_Prec,Ngfrap1,1
Kim_Ent_Prec,Ttk,1
Kim_Ent_Prec,Canx,1
Kim_Ent_Prec,Bub1,1
Kim_Ent_Prec,Nudcd1,1
Kim_Ent_Prec,Serbp1,1
Kim_Ent_Prec,Nde1,1
Kim_Ent_Prec,Faim,1
Kim_Ent_Prec,Qser1,1
Kim_Ent_Prec,Rbm43,1
Kim_Ent_Prec,Tiam1,1
Kim_Ent_Prec,Nap1l1,1
Kim_Ent_Prec,Gjb3,1
Kim_Ent_Prec,Zfp275,1
Kim_Ent_Prec,Nol11,1
Kim_Ent_Prec,Cbfb,1
Kim_Ent_Prec,Myef2,1
Kim_Ent_Prec,Fignl1,1
Kim_Ent_Prec,Spata5,1
Kim_Ent_Prec,Naf1,1
Kim_Ent_Prec,Tia1,1
Kim_Ent_Prec,Rpa1,1
Kim_Ent_Prec,Cep55,1
Kim_Ent_Prec,Nip7,1
Kim_Ent_Prec,Exosc1,1
Kim_Ent_Prec,Mpp6,1
Kim_Ent_Prec,Kif20a,1
Kim_Ent_Prec,Eif5a,1
Kim_Ent_Prec,Aimp2,1
Kim_Ent_Prec,Myc,1
Kim_Ent_Prec,0610010K14Rik,1
Kim_Ent_Prec,Ect2,1
Kim_Ent_Prec,Dbf4,1
Kim_Ent_Prec,Rcc1,1
Kim_Ent_Prec,Spc25,1
Kim_Ent_Prec,Acly,1
Kim_Ent_Prec,Lsm2,1
Kim_Ent_Prec,Prmt1,1
Kim_Ent_Prec,Fut8,1
Kim_Ent_Prec,Smn1,1
Kim_Ent_Prec,Parp1,1
Kim_Ent_Prec,Ccnd1,1
Kim_Ent_Prec,Ccne1,1
Kim_Ent_Prec,Ccnf,1
Kim_Ent_Prec,Cd9,1
Kim_Ent_Prec,Cdk1,1
Kim_Ent_Prec,Chek1,1
Kim_Ent_Prec,Fen1,1
Kim_Ent_Prec,Smc2,1
Kim_Ent_Prec,Thumpd3,1
Kim_Ent_Prec,Hdac2,1
Kim_Ent_Prec,Hells,1
Kim_Ent_Prec,Hiat1,1
Kim_Ent_Prec,Hspe1,1
Kim_Ent_Prec,Eif3e,1
Kim_Ent_Prec,Kif4,1
Kim_Ent_Prec,Mcm3,1
Kim_Ent_Prec,Mcm4,1
Kim_Ent_Prec,Mcm5,1
Kim_Ent_Prec,Mcm6,1
Kim_Ent_Prec,Mcm7,1
Kim_Ent_Prec,Abcc1,1
Kim_Ent_Prec,Mns1,1
Kim_Ent_Prec,Nme1,1
Kim_Ent_Prec,Pabpc1,1
Kim_Ent_Prec,Pdcd2,1
Kim_Ent_Prec,Pola1,1
Kim_Ent_Prec,Prim2,1
Kim_Ent_Prec,Psmc3ip,1
Kim_Ent_Prec,Pter,1
Kim_Ent_Prec,Rbbp7,1
Kim_Ent_Prec,Rps5,1
Kim_Ent_Prec,Rrm1,1
Kim_Ent_Prec,Rrm2,1
Kim_Ent_Prec,Snrpd1,1
Kim_Ent_Prec,Srm,1
Kim_Ent_Prec,Tfdp1,1
Kim_Ent_Prec,Xrcc5,1
Kim_Ent_Prec,Brca1,1
Kim_Ent_Prec,Bub1b,1
Kim_Ent_Prec,Pdia4,1
Kim_Ent_Prec,Ccna2,1
Kim_Ent_Prec,Cct3,1
Kim_Ent_Prec,Cct6a,1
Kim_Ent_Prec,Cct8,1
Kim_Ent_Prec,Cdc7,1
Kim_Ent_Prec,Gart,1
Kim_Ent_Prec,Nedd4,1
Kim_Ent_Prec,Notch2,1
Kim_Ent_Prec,Orc1,1
Kim_Ent_Prec,Pfdn2,1
Kim_Ent_Prec,Plk1,1
Kim_Ent_Prec,Pole2,1
Kim_Ent_Prec,Rad51,1
Kim_Ent_Prec,Ranbp1,1
Kim_Ent_Prec,C80913,1
Kim_Ent_Prec,Ruvbl2,1
Kim_Ent_Prec,Shcbp1,1
Kim_Ent_Prec,Aurkb,1
Kim_Ent_Prec,Aurka,1
Kim_Ent_Prec,Suv39h1,1
Kim_Ent_Prec,Tfpi,1
Kim_Ent_Prec,Wbp5,1
Kim_Ent_Prec,Farsb,1
Kim_Ent_Prec,Whsc2,1
Kim_Ent_Prec,Exo1,1
Kim_Ent_Prec,Asns,1
Kim_Ent_Prec,Emg1,1
Kim_Ent_Prec,Tcp1,1
Kim_Ent_Prec,Hk2,1
Kim_Ent_Prec,Abce1,1
Kim_Ent_Prec,Ctps,1
Kim_Ent_Prec,H2afz,1
Kim_Ent_Prec,Hnrnpu,1
Kim_Ent_Prec,Hnrnpa2b1,1
Kim_Ent_Prec,Atxn10,1
Kim_Ent_Prec,Bysl,1
Kim_Ent_Prec,Cks1b,1
Kim_Ent_Prec,Zranb2,1
Kim_Ent_Prec,Ddx20,1
Kim_Ent_Prec,Mre11a,1
Kim_Ent_Prec,Eif3d,1
Kim_Ent_Prec,Mad2l1,1
Kim_Ent_Prec,Ddx21,1
Kim_Ent_Prec,Rev1,1
Kim_Ent_Prec,Htra2,1
Kim_Ent_Prec,Zc3h8,1
Kim_Ent_Prec,Mogs,1
Kim_Ent_Prec,Tyms,1
Kim_Ent_Prec,Noc3l,1
Kim_Ent_Prec,Snrpa1,1
Kim_Ent_Prec,Nup160,1
Kim_Ent_Prec,Eed,1
Kim_Ent_Prec,Qtrt1,1
Kim_Ent_Prec,Gtf2h2,1
Kim_Ent_Prec,Polr1e,1
Kim_Ent_Prec,Glrx3,1
Kim_Ent_Prec,Pbk,1
Kim_Ent_Prec,Cdc20,1
Kim_Ent_Prec,Ccnh,1
Kim_Ent_Prec,Pus3,1
Kim_Ent_Prec,Cad,1
Kim_Ent_Prec,Cse1l,1
